22824
[('630', '4'), ('630', '8')]
[('954', '1'), ('954', '8')]
[('986', '1'), ('986', '7')]
[('111', '0'), ('111', '8')]
[('931', '0'), ('931', '8')]
[('224', '0'), ('224', '9')]
[('790', '0'), ('790', '8')]
[('357', '1'), ('357', '9')]
[('790', '0'), ('790', '8')]
[('575', '0'), ('575', '8')]
[('650', '1'), ('650', '6')]
[('844', '1'), ('844', '8')]
[('224', '0'), ('224', '9')]
[('931', '0'), ('931', '8')]
[('329', '0'), ('329', '9')]
[('826', '0'), ('826', '9')]
[('873', '0'), ('873', '9')]
[('792', '4'), ('792', '8')]
[('939', '0'), ('939', '6')]
[('231', '2'), ('231', '9')]
[('540', '2'), ('540', '6')]
[('111', '0'), ('111', '8')]
[('357', '1'), ('357', '9')]
[('630', '4'), ('630', '8')]
[('169', '0'), ('169', '9')]
[('478', '0'), ('478', '9')]
[('954', '1'), ('954', '8')]
[('792', '4'), ('792', '8')]
[('986', '1'), ('986', '7')]
[('357', '1'), ('357', '9')]
[('976', '1'), ('976', '9')]
[('373', '0'), ('373', '8')]
